73268,女,32,3C產品,台中市,3323
25642,女,23,3C產品,台中市,2936
110656,女,23,3C產品,台中市,2403
88914,女,23,3C產品,台中市,2327
109088,女,32,3C產品,台中市,2320
4920,女,32,3C產品,台中市,2299
47010,女,42,3C產品,台中市,2244
26292,女,33,3C產品,台中市,2236
44722,女,33,3C產品,台中市,2076
102622,女,42,3C產品,台中市,2067
84192,女,33,3C產品,台中市,1990
1166,女,46,3C產品,台中市,1985
68164,女,43,3C產品,台中市,1967
21830,女,33,3C產品,台中市,1956
71938,女,33,3C產品,台中市,1915
44514,女,43,3C產品,台中市,1887
3604,女,33,3C產品,台中市,1800
106404,女,43,3C產品,台中市,1768
117676,女,33,3C產品,台中市,1746
46446,女,44,3C產品,台中市,1731
33106,女,33,3C產品,台中市,1719
75984,女,44,3C產品,台中市,1705
111908,男,46,3C產品,台中市,1695
39618,女,34,3C產品,台中市,1691
5550,男,44,3C產品,台中市,1676
111758,男,44,3C產品,台中市,1676
34198,女,44,3C產品,台中市,1663
26264,女,45,3C產品,台中市,1661
99430,女,34,3C產品,台中市,1653
104950,女,34,3C產品,台中市,1640
36288,女,45,3C產品,台中市,1606
84722,女,45,3C產品,台中市,1593
6310,女,35,3C產品,台中市,1592
84414,女,35,3C產品,台中市,1585
60348,女,45,3C產品,台中市,1575
47426,女,45,3C產品,台中市,1572
116584,女,35,3C產品,台中市,1558
46192,女,35,3C產品,台中市,1537
88244,女,46,3C產品,台中市,1502
111264,女,35,3C產品,台中市,1476
23506,女,35,3C產品,台中市,1446
31378,男,45,3C產品,台中市,1418
120232,女,46,3C產品,台中市,1397
122598,女,46,3C產品,台中市,1395
26280,女,46,3C產品,台中市,1391
57602,男,20,3C產品,台中市,1369
90624,女,36,3C產品,台中市,1362
67640,男,47,3C產品,台中市,1359
108920,女,36,3C產品,台中市,1354
116578,男,47,3C產品,台中市,1349
89252,女,36,3C產品,台中市,1348
89434,男,45,3C產品,台中市,1336
84724,女,36,3C產品,台中市,1334
23428,女,36,3C產品,台中市,1333
69592,男,47,3C產品,台中市,1326
78328,男,45,3C產品,台中市,1292
99986,男,47,3C產品,台中市,1292
44198,女,47,3C產品,台中市,1284
100790,男,47,3C產品,台中市,1284
84452,女,37,3C產品,台中市,1278
39400,女,46,3C產品,台中市,1269
44372,女,37,3C產品,台中市,1251
39134,男,48,3C產品,台中市,1234
59554,女,46,3C產品,台中市,1229
2578,女,37,3C產品,台中市,1229
107686,女,37,3C產品,台中市,1229
22176,女,46,3C產品,台中市,1228
80778,女,46,3C產品,台中市,1223
36280,男,48,3C產品,台中市,1222
66178,男,45,3C產品,台中市,1214
86110,男,48,3C產品,台中市,1207
103768,男,48,3C產品,台中市,1201
38458,男,48,3C產品,台中市,1200
88772,男,45,3C產品,台中市,1194
62302,女,46,3C產品,台中市,1194
45134,女,46,3C產品,台中市,1193
106484,男,48,3C產品,台中市,1192
34186,女,46,3C產品,台中市,1187
84154,女,47,3C產品,台中市,1187
114024,男,22,3C產品,台中市,1173
68384,男,22,3C產品,台中市,1165
91394,男,22,3C產品,台中市,1165
68278,男,20,3C產品,台中市,1159
4614,女,38,3C產品,台中市,1159
104928,男,22,3C產品,台中市,1152
1502,男,22,3C產品,台中市,1145
46088,男,20,3C產品,台中市,1129
24744,女,19,3C產品,台中市,1075
31312,男,42,3C產品,台中市,1075
26316,男,46,3C產品,台中市,1067
107348,男,46,3C產品,台中市,1067
33058,女,47,3C產品,台中市,1054
113702,女,47,3C產品,台中市,1054
72560,女,47,3C產品,台中市,1030
110496,男,20,3C產品,台中市,1024
71036,女,38,3C產品,台中市,1021
120520,女,47,3C產品,台中市,1010
85394,女,38,3C產品,台中市,997
45808,男,43,3C產品,台中市,996
117892,男,46,3C產品,台中市,995
112742,女,39,3C產品,台中市,988
117352,女,47,3C產品,台中市,986
17828,女,39,3C產品,台中市,977
103728,男,20,3C產品,台中市,976
99514,女,39,3C產品,台中市,976
100474,男,43,3C產品,台中市,962
90790,男,46,3C產品,台中市,960
110558,女,48,3C產品,台中市,954
6850,男,43,3C產品,台中市,953
67648,女,48,3C產品,台中市,942
31958,男,44,3C產品,台中市,941
20696,女,19,3C產品,台中市,937
33188,女,24,3C產品,台中市,934
11120,女,24,3C產品,台中市,933
102812,女,24,3C產品,台中市,933
104966,男,46,3C產品,台中市,927
121398,男,44,3C產品,台中市,927
44712,男,20,3C產品,台中市,926
118590,男,44,3C產品,台中市,926
91430,女,24,3C產品,台中市,926
77880,男,20,3C產品,台中市,920
78482,男,45,3C產品,台中市,917
102012,男,45,3C產品,台中市,899
72572,男,46,3C產品,台中市,897
117292,男,20,3C產品,台中市,896
33222,男,46,3C產品,台中市,896
68506,男,46,3C產品,台中市,891
70834,男,46,3C產品,台中市,885
37954,男,46,3C產品,台中市,884
114114,男,47,3C產品,台中市,883
9590,男,20,3C產品,台中市,869
3062,女,45,3C產品,台中市,864
28574,女,48,3C產品,台中市,864
45760,女,48,3C產品,台中市,864
